ID,TestScoreA,TestScoreB,School
1,82.98,83.71,South
2,79.81,72.07,North
3,83.74,76.97,North
4,88.12,72.5,South
5,79.33,72.72,North
6,79.33,73.73,North
7,88.4,77.98,North
8,84.34,72.37,North
9,78.15,86.25,South
10,83.21,69.04,South
11,78.18,74.71,North
12,78.17,72.68,South
13,81.71,87.78,South
14,70.93,77.77,South
15,71.88,84.45,North
16,77.69,64.32,North
17,75.44,78.34,South
18,82.07,83.32,South
19,75.96,76.86,North
20,73.44,84.72,North
21,87.83,72.06,North
22,79.37,87.47,South
23,80.84,94.59,South
24,73.38,73.3,North
25,77.78,72.64,North
26,81.05,87.83,South
27,74.75,88.84,South
28,82.38,72.02,North
29,77.5,72.84,South
30,79.04,73.95,South
31,77.49,65.44,North
32,89.76,68.85,South
33,80.43,68.17,North
34,75.21,70.06,South
35,84.61,75.92,South
36,74.4,78.07,South
37,81.54,88.6,South
38,70.7,68.21,North
39,73.86,84.07,South
40,81.48,74.49,South
41,84.19,75.8,North
42,81.36,81.6,South
43,79.92,67.22,South
44,78.99,79.26,North
45,73.11,77.53,South
46,76.9,80.14,South
47,78.2,78.51,North
48,85.79,95.84,South
49,82.22,71.1,North
50,71.68,71.95,North
51,82.12,71.21,North
52,78.57,71.76,South
53,77.12,71.1,South
54,83.56,85.71,North
55,85.65,87.56,North
56,85.16,71.63,South
57,76.3,69.54,North
58,78.95,79.97,South
59,82.16,71.78,South
60,85.38,81.26,South
61,78.1,77.82,South
62,79.57,64.07,North
63,74.97,88.58,South
64,74.52,90.57,South
65,84.56,71.3,South
66,87.28,73.1,North
67,80.14,78.49,South
68,85.52,78.88,North
69,82.31,81.47,North
70,77.27,92.28,North
71,82.31,74.78,South
72,88.19,69.81,South
73,80.32,65.17,South
74,88.32,70.35,South
75,67.4,75.93,North
76,84.61,90.56,South
77,80.94,72.06,North
78,79.0,77.99,South
79,80.96,76.07,South
80,70.56,85.71,South
81,79.4,96.42,South
82,82.29,71.95,North
83,87.89,72.28,North
84,77.91,84.55,South
85,76.46,81.66,North
86,77.99,90.97,North
87,85.08,80.87,North
88,82.14,73.33,South
89,77.85,80.93,North
90,83.07,85.07,North
91,80.99,82.76,South
92,85.34,80.26,South
93,76.99,84.73,North
94,78.86,85.55,North
95,78.54,87.26,North
96,73.18,81.39,North
97,81.98,74.86,North
98,81.81,77.37,South
99,80.53,85.85,South
100,79.33,69.66,South
101,73.42,79.15,North
102,78.4,73.05,South
103,78.79,76.43,North
104,76.49,86.43,South
105,79.69,77.73,South
106,82.52,76.57,North
107,89.93,65.32,South
108,81.37,82.17,North
109,81.79,81.36,South
110,80.13,93.51,North
111,70.91,73.74,North
112,80.37,77.95,South
113,80.8,78.2,North
114,92.82,88.82,South
115,79.54,75.44,North
116,82.01,78.43,South
117,80.33,81.06,South
118,74.66,77.69,South
119,86.21,72.63,North
120,84.26,77.75,North
121,84.46,84.79,North
122,75.95,67.99,North
123,87.51,77.26,South
124,73.49,70.6,South
125,83.43,85.76,South
126,91.45,64.01,South
127,75.55,71.73,South
128,77.67,79.22,South
129,81.0,88.72,North
130,77.98,75.67,South
131,72.75,71.76,South
132,80.84,91.25,South
133,75.19,64.62,North
134,82.87,58.61,North
135,75.9,79.72,North
136,88.25,72.18,South
137,76.58,68.03,South
138,78.89,81.87,North
139,84.57,78.15,South
140,74.35,71.69,North
141,81.64,65.96,North
142,87.04,83.18,North
143,72.46,81.4,South
144,81.42,75.41,South
145,81.8,90.97,North
146,84.41,67.64,South
147,74.32,64.0,North
148,73.9,70.66,South
149,83.11,75.84,South
150,81.98,78.15,South
151,81.75,74.27,North
152,82.23,79.02,South
153,77.1,66.19,South
154,81.66,87.75,North
155,81.97,75.54,South
156,76.93,85.14,North
157,89.83,78.94,South
158,82.87,79.85,North
159,74.54,80.76,South
160,83.78,79.78,South
161,75.63,81.34,North
162,84.44,86.83,North
163,86.29,77.77,North
164,76.4,81.87,North
165,85.32,75.48,North
166,82.56,87.72,South
167,84.61,70.79,North
168,89.98,90.61,North
169,79.27,75.88,South
170,76.73,64.75,North
171,76.05,77.22,South
172,76.42,70.75,South
173,80.11,82.93,South
174,82.21,70.98,South
175,81.88,72.63,South
176,84.64,61.08,North
177,80.57,72.58,North
178,87.77,56.81,North
179,79.18,63.53,South
180,94.1,82.28,North
181,83.63,82.49,South
182,76.21,79.6,South
183,75.15,68.46,South
184,82.91,75.82,South
185,79.38,76.17,North
186,84.07,66.93,South
187,82.87,88.23,South
188,80.14,83.22,North
189,76.27,74.43,North
190,72.93,76.42,South
191,78.27,77.87,South
192,84.78,59.87,South
193,81.57,74.22,South
194,74.27,70.74,South
195,81.37,68.19,South
196,82.43,73.95,North
197,76.08,90.58,North
198,81.27,81.33,North
199,80.79,71.63,South
200,74.79,80.78,South
201,82.29,87.39,South
202,83.3,83.6,North
203,85.92,76.68,South
204,85.77,71.02,South
205,73.61,81.79,South
206,75.81,79.35,South
207,83.08,83.36,North
208,83.07,81.28,South
209,83.08,84.6,North
210,99.76,71.92,North
211,83.35,86.74,North
212,86.18,77.78,South
213,85.27,92.8,South
214,83.76,70.69,South
215,78.92,90.09,South
216,84.29,77.78,South
217,76.64,70.99,South
218,79.32,72.33,North
219,78.07,73.64,North
220,80.91,79.59,North
221,92.07,80.38,North
222,71.16,71.61,North
223,83.93,76.01,North
224,72.44,93.34,North
225,78.14,90.02,South
226,85.94,79.69,North
227,80.82,76.5,North
228,75.11,77.16,North
229,76.92,81.11,South
230,83.9,68.02,North
231,76.85,74.14,North
232,81.58,62.85,South
233,80.73,79.39,North
234,77.24,81.38,North
235,91.22,72.33,North
236,83.67,88.79,North
237,70.37,66.39,North
238,81.43,64.49,North
239,77.19,78.0,South
240,84.76,84.58,South
241,76.54,89.67,South
242,79.93,72.53,North
243,83.02,84.83,South
244,84.83,75.89,North
245,74.5,74.82,North
246,78.83,83.27,South
247,78.13,81.42,North
248,77.23,63.59,North
249,89.33,88.01,South
250,82.52,87.24,South
251,74.2,71.2,North
252,85.09,79.37,South
253,91.11,80.15,South
254,85.66,78.29,North
255,72.9,71.8,North
256,78.08,70.83,North
257,86.83,76.0,North
258,76.96,85.58,North
259,82.72,80.55,South
260,84.37,73.24,South
261,75.87,82.37,South
262,80.2,53.41,North
263,64.29,85.39,South
264,75.38,62.28,South
265,79.24,73.3,South
266,74.26,67.24,North
267,88.66,65.84,South
268,73.35,85.49,North
269,78.3,72.46,North
270,81.15,78.97,North
271,87.71,75.82,South
272,73.32,80.02,South
273,86.32,76.81,North
274,80.55,65.94,North
275,75.59,84.17,North
276,82.81,72.25,North
277,81.5,63.75,North
278,77.5,72.78,North
279,80.85,88.21,South
280,78.57,83.0,North
281,81.07,73.41,North
282,83.81,73.41,North
283,88.43,73.63,South
284,74.31,92.81,South
285,91.17,79.26,South
286,70.74,79.64,North
287,79.74,84.44,South
288,83.44,78.11,North
289,81.9,74.13,South
290,77.39,74.63,South
291,79.46,75.63,South
292,78.03,75.9,South
293,77.55,82.02,South
294,84.75,76.62,North
295,82.29,82.06,South
296,77.04,75.55,North
297,85.0,76.83,South
298,82.04,60.21,North
299,84.56,83.53,North
300,83.65,78.97,North
301,76.36,84.18,North
302,77.7,53.03,North
303,84.24,92.91,South
304,83.55,75.08,North
305,80.4,85.07,North
306,81.09,67.88,South
307,86.89,81.1,North
308,77.54,67.77,South
309,83.24,71.21,South
310,79.49,91.51,South
311,79.41,74.67,South
312,85.99,77.94,North
313,84.63,83.16,South
314,84.57,80.17,North
315,87.03,77.4,North
316,80.61,79.12,South
317,83.91,95.43,North
318,78.95,75.74,South
319,82.12,77.81,South
320,79.85,84.61,South
321,80.98,85.04,South
322,83.48,85.7,North
323,76.41,81.31,North
324,90.96,67.06,South
325,75.47,89.27,North
326,74.43,67.03,South
327,86.29,78.62,South
328,84.46,70.17,South
329,83.62,75.69,North
330,83.64,78.83,North
331,80.44,78.77,North
332,76.01,79.58,North
333,80.88,89.11,South
334,77.11,79.83,North
335,85.38,74.25,North
336,79.76,83.91,North
337,76.37,85.72,South
338,78.89,66.38,South
339,82.56,80.98,North
340,77.68,81.81,North
341,76.39,73.82,North
342,81.72,87.21,North
343,81.72,75.0,South
344,77.97,77.2,South
345,78.14,74.82,North
346,81.66,76.32,North
347,73.26,67.43,South
348,73.46,64.68,North
349,76.91,88.96,South
350,79.43,69.42,North
351,82.05,68.27,North
352,87.88,58.97,North
353,84.79,71.09,South
354,79.7,65.62,South
355,80.4,89.34,North
356,75.49,84.28,North
357,80.41,70.69,North
